MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "iLikeGirls", "value" : 2 }
{ "_id" : "icare", "value" : 2 }
{ "_id" : "idgaf", "value" : 2 }
{ "_id" : "idiot", "value" : 2 }
{ "_id" : "idiots", "value" : 2 }
{ "_id" : "idk", "value" : 2 }
{ "_id" : "idol", "value" : 2 }
{ "_id" : "ihadto", "value" : 2 }
{ "_id" : "il4m", "value" : 2 }
{ "_id" : "illuminati", "value" : 2 }
{ "_id" : "ilove", "value" : 2 }
{ "_id" : "iloveyou", "value" : 2 }
{ "_id" : "ilytom", "value" : 2 }
{ "_id" : "imgay", "value" : 2 }
{ "_id" : "imhomo", "value" : 2 }
{ "_id" : "immature", "value" : 2 }
{ "_id" : "imsuchapervert", "value" : 2 }
{ "_id" : "indonesia", "value" : 2 }
{ "_id" : "information", "value" : 2 }
{ "_id" : "instahomo", "value" : 2 }
{ "_id" : "instantfollowback", "value" : 2 }
{ "_id" : "instaphoto", "value" : 2 }
{ "_id" : "intervenue", "value" : 2 }
{ "_id" : "iphone5", "value" : 2 }
{ "_id" : "ithinknot", "value" : 2 }
{ "_id" : "jealous", "value" : 2 }
{ "_id" : "jessie", "value" : 2 }
{ "_id" : "jfb", "value" : 2 }
{ "_id" : "jogja", "value" : 2 }
{ "_id" : "johnnyventure", "value" : 2 }
{ "_id" : "justajoke", "value" : 2 }
{ "_id" : "justathought", "value" : 2 }
{ "_id" : "justicenow", "value" : 2 }
{ "_id" : "kanye", "value" : 2 }
{ "_id" : "kik", "value" : 2 }
{ "_id" : "kikboy", "value" : 2 }
{ "_id" : "kikit", "value" : 2 }
{ "_id" : "kikme", "value" : 2 }
{ "_id" : "kindle", "value" : 2 }
{ "_id" : "kiss", "value" : 2 }
{ "_id" : "kisses", "value" : 2 }
{ "_id" : "landofthefree", "value" : 2 }
{ "_id" : "lanews", "value" : 2 }
{ "_id" : "lastnight", "value" : 2 }
{ "_id" : "latino", "value" : 2 }
{ "_id" : "latitudgay", "value" : 2 }
{ "_id" : "legalizegayweed", "value" : 2 }
{ "_id" : "lepoint", "value" : 2 }
{ "_id" : "lesbiansofinstagram", "value" : 2 }
{ "_id" : "letitgo", "value" : 2 }
{ "_id" : "letpeoplebehappy", "value" : 2 }
{ "_id" : "lezbhonest", "value" : 2 }
{ "_id" : "liberal", "value" : 2 }
{ "_id" : "lick", "value" : 2 }
{ "_id" : "lies", "value" : 2 }
{ "_id" : "like", "value" : 2 }
{ "_id" : "like4like", "value" : 2 }
{ "_id" : "littlebitch", "value" : 2 }
{ "_id" : "littlemonster", "value" : 2 }
{ "_id" : "liveandletlive", "value" : 2 }
{ "_id" : "lmao", "value" : 2 }
{ "_id" : "lollipop", "value" : 2 }
{ "_id" : "lolsmyballs", "value" : 2 }
{ "_id" : "longbeach", "value" : 2 }
{ "_id" : "lordoftherings", "value" : 2 }
{ "_id" : "losers", "value" : 2 }
{ "_id" : "lovedhim", "value" : 2 }
{ "_id" : "lovely", "value" : 2 }
{ "_id" : "lovemorehateless", "value" : 2 }
{ "_id" : "lovesit", "value" : 2 }
{ "_id" : "loveyougirl", "value" : 2 }
{ "_id" : "lowlife", "value" : 2 }
{ "_id" : "lucasentertainment", "value" : 2 }
{ "_id" : "ly", "value" : 2 }
{ "_id" : "lyon", "value" : 2 }
{ "_id" : "mac", "value" : 2 }
{ "_id" : "madridgay", "value" : 2 }
{ "_id" : "madridsex", "value" : 2 }
{ "_id" : "maisonAvendre", "value" : 2 }
{ "_id" : "makegaymarriagelegal", "value" : 2 }
{ "_id" : "manifestants", "value" : 2 }
{ "_id" : "manonmancoverage", "value" : 2 }
{ "_id" : "matrimoni", "value" : 2 }
{ "_id" : "meangirls", "value" : 2 }
{ "_id" : "memories", "value" : 2 }
{ "_id" : "mentionfootballfansyoudontlike", "value" : 2 }
{ "_id" : "merica", "value" : 2 }
{ "_id" : "mexico", "value" : 2 }
{ "_id" : "mine", "value" : 2 }
{ "_id" : "mirrowpicfags", "value" : 2 }
{ "_id" : "missedher", "value" : 2 }
{ "_id" : "mkay", "value" : 2 }
{ "_id" : "mockratees", "value" : 2 }
{ "_id" : "monster", "value" : 2 }
{ "_id" : "montreal", "value" : 2 }
{ "_id" : "mormon", "value" : 2 }
{ "_id" : "motherfuckingquiche", "value" : 2 }
{ "_id" : "msnbc", "value" : 2 }
{ "_id" : "muchlove", "value" : 2 }
{ "_id" : "muppet", "value" : 2 }
{ "_id" : "murica", "value" : 2 }
{ "_id" : "myopinion", "value" : 2 }
{ "_id" : "nahhh", "value" : 2 }
{ "_id" : "narn", "value" : 2 }
{ "_id" : "nationaldebt", "value" : 2 }
{ "_id" : "necas", "value" : 2 }
{ "_id" : "nerdcutie", "value" : 2 }
{ "_id" : "newsflash", "value" : 2 }
{ "_id" : "no4m", "value" : 2 }
{ "_id" : "noonecares", "value" : 2 }
{ "_id" : "noonegivesashit", "value" : 2 }
{ "_id" : "nooneisperfect", "value" : 2 }
{ "_id" : "nopenopenope", "value" : 2 }
{ "_id" : "norainbowflagshere", "value" : 2 }
{ "_id" : "notGodsplan", "value" : 2 }
{ "_id" : "notaboutmarriage", "value" : 2 }
{ "_id" : "notcool", "value" : 2 }
{ "_id" : "nuffsaid", "value" : 2 }
{ "_id" : "offensivewednesday", "value" : 2 }
{ "_id" : "ohyeah", "value" : 2 }
{ "_id" : "omgyouwantme", "value" : 2 }
{ "_id" : "onelove", "value" : 2 }
{ "_id" : "oops", "value" : 2 }
{ "_id" : "openyourmind", "value" : 2 }
{ "_id" : "opera", "value" : 2 }
{ "_id" : "ortiz", "value" : 2 }
{ "_id" : "otherhalf", "value" : 2 }
{ "_id" : "ou", "value" : 2 }
{ "_id" : "overit", "value" : 2 }
{ "_id" : "pa", "value" : 2 }
{ "_id" : "palmsprings", "value" : 2 }
{ "_id" : "paranoid", "value" : 2 }
{ "_id" : "parenting", "value" : 2 }
{ "_id" : "partiu", "value" : 2 }
{ "_id" : "passover", "value" : 2 }
{ "_id" : "pastor", "value" : 2 }
{ "_id" : "pcbbaby2013", "value" : 2 }
{ "_id" : "peado", "value" : 2 }
{ "_id" : "peoplethesedays", "value" : 2 }
{ "_id" : "perfect", "value" : 2 }
{ "_id" : "photogrpahy", "value" : 2 }
{ "_id" : "pjnet", "value" : 2 }
{ "_id" : "po", "value" : 2 }
{ "_id" : "polla", "value" : 2 }
{ "_id" : "pollas", "value" : 2 }
{ "_id" : "polygamy", "value" : 2 }
{ "_id" : "ponteapruebasanto", "value" : 2 }
{ "_id" : "praythegayout", "value" : 2 }
{ "_id" : "preguntaexistencial", "value" : 2 }
{ "_id" : "pretty", "value" : 2 }
{ "_id" : "priorities", "value" : 2 }
{ "_id" : "proudbigsis", "value" : 2 }
{ "_id" : "puppy", "value" : 2 }
{ "_id" : "pussy", "value" : 2 }
{ "_id" : "puto", "value" : 2 }
{ "_id" : "que", "value" : 2 }
{ "_id" : "queers", "value" : 2 }
{ "_id" : "r", "value" : 2 }
{ "_id" : "rage", "value" : 2 }
{ "_id" : "rant", "value" : 2 }
{ "_id" : "reLOLgion", "value" : 2 }
{ "_id" : "redbox", "value" : 2 }
{ "_id" : "redequalsign", "value" : 2 }
{ "_id" : "relax", "value" : 2 }
{ "_id" : "republican", "value" : 2 }
{ "_id" : "retrogados", "value" : 2 }
{ "_id" : "rulez", "value" : 2 }
{ "_id" : "s", "value" : 2 }
{ "_id" : "sanctityofmarriage", "value" : 2 }
{ "_id" : "sarcastic", "value" : 2 }
{ "_id" : "sarcastictweet", "value" : 2 }
{ "_id" : "satire", "value" : 2 }
{ "_id" : "saudiarabia", "value" : 2 }
{ "_id" : "scared", "value" : 2 }
{ "_id" : "scarred4life", "value" : 2 }
{ "_id" : "science", "value" : 2 }
{ "_id" : "searchengines", "value" : 2 }
{ "_id" : "seattle", "value" : 2 }
{ "_id" : "secretagentgovtp", "value" : 2 }
{ "_id" : "sedg", "value" : 2 }
{ "_id" : "separationofchurchandstate", "value" : 2 }
{ "_id" : "sexe", "value" : 2 }
{ "_id" : "sexmadrid", "value" : 2 }
{ "_id" : "sexo", "value" : 2 }
{ "_id" : "sexyFriday", "value" : 2 }
{ "_id" : "share", "value" : 2 }
{ "_id" : "sharia", "value" : 2 }
{ "_id" : "sheep", "value" : 2 }
{ "_id" : "shiteverybodysays", "value" : 2 }
{ "_id" : "shocking", "value" : 2 }
{ "_id" : "shouldntbethishard", "value" : 2 }
{ "_id" : "show", "value" : 2 }
{ "_id" : "showsupport", "value" : 2 }
{ "_id" : "sick", "value" : 2 }
{ "_id" : "singulars", "value" : 2 }
{ "_id" : "sister", "value" : 2 }
{ "_id" : "skimmilkmarriage", "value" : 2 }
{ "_id" : "slothe", "value" : 2 }
{ "_id" : "slothrights", "value" : 2 }
{ "_id" : "sm", "value" : 2 }
{ "_id" : "smart", "value" : 2 }
{ "_id" : "snapback", "value" : 2 }
{ "_id" : "snoreoff", "value" : 2 }
{ "_id" : "so", "value" : 2 }
{ "_id" : "socialnetworkactivists", "value" : 2 }
{ "_id" : "societe", "value" : 2 }
{ "_id" : "somf", "value" : 2 }
{ "_id" : "soppy", "value" : 2 }
{ "_id" : "sorry", "value" : 2 }
{ "_id" : "sorryboutit", "value" : 2 }
{ "_id" : "sorrychad", "value" : 2 }
{ "_id" : "sorted", "value" : 2 }
{ "_id" : "sotomayor", "value" : 2 }
{ "_id" : "spring", "value" : 2 }
{ "_id" : "springst", "value" : 2 }
{ "_id" : "stalker", "value" : 2 }
{ "_id" : "star", "value" : 2 }
{ "_id" : "stars", "value" : 2 }
{ "_id" : "stfuaboutit", "value" : 2 }
{ "_id" : "stonerrights", "value" : 2 }
{ "_id" : "stopR", "value" : 2 }
{ "_id" : "straights", "value" : 2 }
{ "_id" : "straighttothepoint", "value" : 2 }
{ "_id" : "style", "value" : 2 }
{ "_id" : "suck", "value" : 2 }
{ "_id" : "sueme", "value" : 2 }
{ "_id" : "surprise", "value" : 2 }
{ "_id" : "survivor", "value" : 2 }
{ "_id" : "swagg", "value" : 2 }
{ "_id" : "swedish", "value" : 2 }
{ "_id" : "tannersaweenie", "value" : 2 }
{ "_id" : "tanning", "value" : 2 }
{ "_id" : "tape", "value" : 2 }
{ "_id" : "teamsingle", "value" : 2 }
{ "_id" : "teeth", "value" : 2 }
{ "_id" : "terharu", "value" : 2 }
{ "_id" : "text", "value" : 2 }
{ "_id" : "thankskass", "value" : 2 }
{ "_id" : "thickgirls", "value" : 2 }
{ "_id" : "thinkaboutit", "value" : 2 }
{ "_id" : "thisisnojoke", "value" : 2 }
{ "_id" : "tired", "value" : 2 }
{ "_id" : "tonykushner", "value" : 2 }
{ "_id" : "tooexcited", "value" : 2 }
{ "_id" : "tramp", "value" : 2 }
{ "_id" : "transgender", "value" : 2 }
{ "_id" : "trashy", "value" : 2 }
{ "_id" : "trpwl", "value" : 2 }
{ "_id" : "truelove", "value" : 2 }
{ "_id" : "ttst96", "value" : 2 }
{ "_id" : "tvsuperstars", "value" : 2 }
{ "_id" : "twisters", "value" : 2 }
{ "_id" : "twofaced", "value" : 2 }
{ "_id" : "ugly", "value" : 2 }
{ "_id" : "uspoli", "value" : 2 }
{ "_id" : "vergüenzaajena", "value" : 2 }
{ "_id" : "vrwc", "value" : 2 }
{ "_id" : "wakeup", "value" : 2 }
{ "_id" : "wapo", "value" : 2 }
{ "_id" : "washingtondc", "value" : 2 }
{ "_id" : "washingtonpost", "value" : 2 }
{ "_id" : "watchinthatshit", "value" : 2 }
{ "_id" : "weallsin", "value" : 2 }
{ "_id" : "webcam", "value" : 2 }
{ "_id" : "weddings", "value" : 2 }
{ "_id" : "weed", "value" : 2 }
{ "_id" : "wehaveaproblem", "value" : 2 }
{ "_id" : "wewant", "value" : 2 }
{ "_id" : "wewanttheoldfandomback", "value" : 2 }
{ "_id" : "whatever", "value" : 2 }
{ "_id" : "whatislife", "value" : 2 }
{ "_id" : "whiteparty", "value" : 2 }
{ "_id" : "whybother", "value" : 2 }
{ "_id" : "wifeyforlifey", "value" : 2 }
{ "_id" : "word", "value" : 2 }
{ "_id" : "wrong", "value" : 2 }
{ "_id" : "wtp", "value" : 2 }
{ "_id" : "xatiada", "value" : 2 }
{ "_id" : "yea", "value" : 2 }
{ "_id" : "yellow", "value" : 2 }
{ "_id" : "you", "value" : 2 }
{ "_id" : "youainthench", "value" : 2 }
{ "_id" : "youre", "value" : 2 }
{ "_id" : "youreugly", "value" : 2 }
{ "_id" : "youtube", "value" : 2 }
{ "_id" : "yummy", "value" : 2 }
{ "_id" : "zeegerman", "value" : 2 }
{ "_id" : "رتويت_سكس", "value" : 2 }
{ "_id" : "سالب", "value" : 2 }
{ "_id" : "ورع", "value" : 2 }
{ "_id" : "ورعان", "value" : 2 }
{ "_id" : "100cosasquequiero", "value" : 1 }
{ "_id" : "100percent", "value" : 1 }
{ "_id" : "100percentwoofter", "value" : 1 }
{ "_id" : "106ANDPARK", "value" : 1 }
{ "_id" : "10ThingsYouHateToDo", "value" : 1 }
{ "_id" : "110likes", "value" : 1 }
{ "_id" : "13afiwi", "value" : 1 }
{ "_id" : "18A", "value" : 1 }
{ "_id" : "1Corinthians6", "value" : 1 }
{ "_id" : "1D", "value" : 1 }
{ "_id" : "1Direction", "value" : 1 }
{ "_id" : "1reasontobe", "value" : 1 }
{ "_id" : "1stteam", "value" : 1 }
{ "_id" : "20FutbolistasFavoritos", "value" : 1 }
{ "_id" : "20likes", "value" : 1 }
{ "_id" : "21jumpstreet", "value" : 1 }
{ "_id" : "24Seven", "value" : 1 }
{ "_id" : "24mars", "value" : 1 }
{ "_id" : "2GlassesOfWine", "value" : 1 }
{ "_id" : "2PLAYER", "value" : 1 }
{ "_id" : "2UE", "value" : 1 }
{ "_id" : "2omf", "value" : 1 }
{ "_id" : "30Rock", "value" : 1 }
{ "_id" : "3D", "value" : 1 }
{ "_id" : "3hunna", "value" : 1 }
{ "_id" : "3some", "value" : 1 }
{ "_id" : "420NO", "value" : 1 }
{ "_id" : "4realtho", "value" : 1 }
{ "_id" : "50CosasDe", "value" : 1 }
{ "_id" : "50CosasSobreMí", "value" : 1 }
{ "_id" : "50FactsAboutMe", "value" : 1 }
{ "_id" : "50likes", "value" : 1 }
{ "_id" : "630POV", "value" : 1 }
{ "_id" : "8thGradeFavorites", "value" : 1 }
{ "_id" : "999TheBeat", "value" : 1 }
{ "_id" : "ACCURATE", "value" : 1 }
{ "_id" : "ADAM", "value" : 1 }
{ "_id" : "AMERICA", "value" : 1 }
{ "_id" : "AND", "value" : 1 }
{ "_id" : "ANNOYED", "value" : 1 }
{ "_id" : "ANNOYING", "value" : 1 }
{ "_id" : "APGovernment", "value" : 1 }
{ "_id" : "ARGENTINA", "value" : 1 }
{ "_id" : "ASinIsASin", "value" : 1 }
{ "_id" : "Abeleras", "value" : 1 }
{ "_id" : "AcordaCrente", "value" : 1 }
{ "_id" : "AdamAndEve", "value" : 1 }
{ "_id" : "AdamsSnapple", "value" : 1 }
{ "_id" : "AddItToTheNotebook", "value" : 1 }
{ "_id" : "Adele", "value" : 1 }
{ "_id" : "Adoptions", "value" : 1 }
{ "_id" : "AfricanAmerican", "value" : 1 }
{ "_id" : "AgainstIt", "value" : 1 }
{ "_id" : "Agus", "value" : 1 }
{ "_id" : "AidsA", "value" : 1 }
{ "_id" : "AidsAwarenessWeek", "value" : 1 }
{ "_id" : "AintBoutThatLife", "value" : 1 }
{ "_id" : "AllBetterNow", "value" : 1 }
{ "_id" : "AllIAsk", "value" : 1 }
{ "_id" : "AllSinsEqual", "value" : 1 }
{ "_id" : "Allies", "value" : 1 }
{ "_id" : "Allyson", "value" : 1 }
{ "_id" : "AlyIsGayForMiranda", "value" : 1 }
{ "_id" : "Amame", "value" : 1 }
{ "_id" : "Amen", "value" : 1 }
{ "_id" : "AmericaCanHandleItsOwnShit", "value" : 1 }
{ "_id" : "AmericaStayStraight", "value" : 1 }
{ "_id" : "AmericanDad", "value" : 1 }
{ "_id" : "AmericanKillerBees", "value" : 1 }
{ "_id" : "Amo", "value" : 1 }
{ "_id" : "AmorEternoConMiMejorAmigo", "value" : 1 }
{ "_id" : "AmosAndaaaa", "value" : 1 }
{ "_id" : "AmyPascal", "value" : 1 }
{ "_id" : "AndersonCooper", "value" : 1 }
{ "_id" : "Android", "value" : 1 }
{ "_id" : "Anghami", "value" : 1 }
{ "_id" : "AnimalAbuse", "value" : 1 }
{ "_id" : "AnimalCruelty", "value" : 1 }
{ "_id" : "Annyreyes3", "value" : 1 }
{ "_id" : "AntiGayMarriage", "value" : 1 }
{ "_id" : "Apocalipses", "value" : 1 }
{ "_id" : "Archie", "value" : 1 }
{ "_id" : "ArchieBunker", "value" : 1 }
{ "_id" : "AreYouThatSomebody", "value" : 1 }
{ "_id" : "Argentina", "value" : 1 }
{ "_id" : "Argentinien", "value" : 1 }
{ "_id" : "ArgumentAgainstGayMarriage", "value" : 1 }
{ "_id" : "ArhamAlvi", "value" : 1 }
{ "_id" : "ArielEveritts", "value" : 1 }
{ "_id" : "Aries", "value" : 1 }
{ "_id" : "AsTheDeer", "value" : 1 }
{ "_id" : "Asia", "value" : 1 }
{ "_id" : "AskTwitter", "value" : 1 }
{ "_id" : "AssTrain", "value" : 1 }
{ "_id" : "Attention", "value" : 1 }
{ "_id" : "Australia", "value" : 1 }
{ "_id" : "AutoFollowBack", "value" : 1 }
{ "_id" : "Autofollow", "value" : 1 }
{ "_id" : "AvenueQ", "value" : 1 }
{ "_id" : "Awkward", "value" : 1 }
{ "_id" : "AwkwardSmallTalk", "value" : 1 }
{ "_id" : "Ayotte", "value" : 1 }
{ "_id" : "AzizBuriedAlivePics", "value" : 1 }
{ "_id" : "Açai", "value" : 1 }
{ "_id" : "B", "value" : 1 }
{ "_id" : "BA50", "value" : 1 }
{ "_id" : "BEAUTY", "value" : 1 }
{ "_id" : "BEFORE", "value" : 1 }
{ "_id" : "BELIEBERS", "value" : 1 }
{ "_id" : "BFF", "value" : 1 }
{ "_id" : "BIEBERS", "value" : 1 }
{ "_id" : "BIGCOCK", "value" : 1 }
{ "_id" : "BISEXUAL", "value" : 1 }
{ "_id" : "BOEBOT", "value" : 1 }
{ "_id" : "BOSH", "value" : 1 }
{ "_id" : "BTRgiveaway", "value" : 1 }
{ "_id" : "BULLS", "value" : 1 }
{ "_id" : "BURNFEAR", "value" : 1 }
{ "_id" : "BUTTITNAKED", "value" : 1 }
{ "_id" : "BadAtBeingHuman", "value" : 1 }
{ "_id" : "BadParent", "value" : 1 }
{ "_id" : "Baffling", "value" : 1 }
{ "_id" : "Bakersfield", "value" : 1 }
{ "_id" : "Bandz", "value" : 1 }
{ "_id" : "BankHoliday", "value" : 1 }
{ "_id" : "BarackObama", "value" : 1 }
{ "_id" : "Barbados", "value" : 1 }
{ "_id" : "Bareback", "value" : 1 }
{ "_id" : "Basic", "value" : 1 }
{ "_id" : "BeHealed", "value" : 1 }
{ "_id" : "BeMine", "value" : 1 }
{ "_id" : "BeRespectful", "value" : 1 }
{ "_id" : "Beaver", "value" : 1 }
{ "_id" : "BeingHuman", "value" : 1 }
{ "_id" : "Best", "value" : 1 }
{ "_id" : "BestDadEver", "value" : 1 }
{ "_id" : "BestDivasEver", "value" : 1 }
{ "_id" : "BestFriendProblems", "value" : 1 }
{ "_id" : "BestPenis", "value" : 1 }
{ "_id" : "BetterLateThanNever", "value" : 1 }
{ "_id" : "Beware", "value" : 1 }
{ "_id" : "BeyoncéStalkers", "value" : 1 }
{ "_id" : "BiSexual", "value" : 1 }
{ "_id" : "BigBootyPerks", "value" : 1 }
{ "_id" : "BigFollow_ID", "value" : 1 }
{ "_id" : "BillClinton", "value" : 1 }
{ "_id" : "BillOReilly", "value" : 1 }
{ "_id" : "Bipolar", "value" : 1 }
{ "_id" : "Bises", "value" : 1 }
{ "_id" : "Bisexualboys", "value" : 1 }
{ "_id" : "Bitch", "value" : 1 }
{ "_id" : "BitchSwerve", "value" : 1 }
{ "_id" : "Bixinha", "value" : 1 }
{ "_id" : "Black", "value" : 1 }
{ "_id" : "BlazerOrGilet", "value" : 1 }
{ "_id" : "Bloggingtuesday", "value" : 1 }
{ "_id" : "BlowHole", "value" : 1 }
{ "_id" : "Bold", "value" : 1 }
{ "_id" : "BooStraightPeople", "value" : 1 }
{ "_id" : "BoobsRule", "value" : 1 }
{ "_id" : "Book", "value" : 1 }
{ "_id" : "BookBuzzr", "value" : 1 }
{ "_id" : "BoomGoesTheDynamite", "value" : 1 }
{ "_id" : "BornThisWay", "value" : 1 }
{ "_id" : "Boston", "value" : 1 }
{ "_id" : "BothSidesInTheWrong", "value" : 1 }
{ "_id" : "Boy", "value" : 1 }
{ "_id" : "BoyJoey", "value" : 1 }
{ "_id" : "BoyScouts", "value" : 1 }
{ "_id" : "Boybelieber", "value" : 1 }
{ "_id" : "Boys", "value" : 1 }
{ "_id" : "BradyBunch", "value" : 1 }
{ "_id" : "Brasilien", "value" : 1 }
{ "_id" : "Bremen", "value" : 1 }
{ "_id" : "Bring2KBack", "value" : 1 }
{ "_id" : "Bronx", "value" : 1 }
{ "_id" : "BrotherlyLove", "value" : 1 }
{ "_id" : "BroughtonsTopPoof", "value" : 1 }
{ "_id" : "Bruins", "value" : 1 }
{ "_id" : "Brum", "value" : 1 }
{ "_id" : "BucksCounty", "value" : 1 }
{ "_id" : "BuckshotBoys", "value" : 1 }
{ "_id" : "Bulls", "value" : 1 }
{ "_id" : "BullyEffect", "value" : 1 }
{ "_id" : "Burn", "value" : 1 }
{ "_id" : "Business", "value" : 1 }
{ "_id" : "ButtPirates", "value" : 1 }
{ "_id" : "ButtPumper", "value" : 1 }
{ "_id" : "CAMPERS", "value" : 1 }
{ "_id" : "CANTWAIT", "value" : 1 }
{ "_id" : "CDHScoffeehouse2013", "value" : 1 }
{ "_id" : "CHECKTHISOUT", "value" : 1 }
{ "_id" : "CHICA", "value" : 1 }
{ "_id" : "CHILLthefreakout", "value" : 1 }
{ "_id" : "CHV", "value" : 1 }
{ "_id" : "CNN", "value" : 1 }
{ "_id" : "COD", "value" : 1 }
{ "_id" : "CONFIRMED", "value" : 1 }
{ "_id" : "CPSclosing", "value" : 1 }
{ "_id" : "CUU", "value" : 1 }
{ "_id" : "Calgary", "value" : 1 }
{ "_id" : "California", "value" : 1 }
{ "_id" : "CaliforniaProposition", "value" : 1 }
{ "_id" : "Caprilistas", "value" : 1 }
{ "_id" : "CarmellTweet", "value" : 1 }
{ "_id" : "CarrieDiaries", "value" : 1 }
{ "_id" : "Cartagena", "value" : 1 }
{ "_id" : "Cats", "value" : 1 }
{ "_id" : "CauseImSoAttractive", "value" : 1 }
{ "_id" : "Celebrate", "value" : 1 }
{ "_id" : "CelebrityNews", "value" : 1 }
{ "_id" : "Chainmaille", "value" : 1 }
{ "_id" : "Challenging", "value" : 1 }
{ "_id" : "ChanningTatum", "value" : 1 }
{ "_id" : "CharlesCooper", "value" : 1 }
{ "_id" : "Cherp", "value" : 1 }
{ "_id" : "Chicago", "value" : 1 }
{ "_id" : "Chiefs", "value" : 1 }
{ "_id" : "Child", "value" : 1 }
{ "_id" : "Childhood", "value" : 1 }
{ "_id" : "Children", "value" : 1 }
{ "_id" : "Chile", "value" : 1 }
{ "_id" : "ChillOut", "value" : 1 }
{ "_id" : "Chinese", "value" : 1 }
{ "_id" : "Chino", "value" : 1 }
{ "_id" : "Chiro", "value" : 1 }
{ "_id" : "Chistemalo", "value" : 1 }
{ "_id" : "ChrisBosh", "value" : 1 }
{ "_id" : "CindyBrady", "value" : 1 }
{ "_id" : "Civil", "value" : 1 }
{ "_id" : "CivilUnionEquality", "value" : 1 }
{ "_id" : "Claims", "value" : 1 }
{ "_id" : "ClassicFilm", "value" : 1 }
{ "_id" : "ClassicMoss", "value" : 1 }
{ "_id" : "ClearsYourHead", "value" : 1 }
{ "_id" : "CloseMindedSelfishGirl", "value" : 1 }
{ "_id" : "ClosetBummer", "value" : 1 }
{ "_id" : "CloudAtlas", "value" : 1 }
{ "_id" : "CloudNine9", "value" : 1 }
{ "_id" : "Club5150", "value" : 1 }
{ "_id" : "CnewsFofoca", "value" : 1 }
{ "_id" : "Coach", "value" : 1 }
{ "_id" : "CockMastel", "value" : 1 }
{ "_id" : "CocksDaily", "value" : 1 }
{ "_id" : "ColbertQuotes", "value" : 1 }
{ "_id" : "CollegeFacebookWall", "value" : 1 }
{ "_id" : "Colombia", "value" : 1 }
{ "_id" : "ComeOnMan", "value" : 1 }
{ "_id" : "ComeOnMom", "value" : 1 }
{ "_id" : "ComeOnNow", "value" : 1 }
{ "_id" : "ComeOutTheCloset", "value" : 1 }
{ "_id" : "ComicsThoughtsOnDOMA", "value" : 1 }
{ "_id" : "ComingOutOfTheJesusCloset", "value" : 1 }
{ "_id" : "CommonSense", "value" : 1 }
{ "_id" : "ComoAssim", "value" : 1 }
{ "_id" : "Condom", "value" : 1 }
{ "_id" : "Confused", "value" : 1 }
{ "_id" : "ConservativeChristianParentsProbs", "value" : 1 }
{ "_id" : "ConservativeIntoleranceAtItsBest", "value" : 1 }
{ "_id" : "Conservatives", "value" : 1 }
{ "_id" : "Controversial", "value" : 1 }
{ "_id" : "Cops", "value" : 1 }
{ "_id" : "Correction", "value" : 1 }
{ "_id" : "CosasDeManu", "value" : 1 }
{ "_id" : "CosasQueMolan", "value" : 1 }
{ "_id" : "Courts", "value" : 1 }
{ "_id" : "Cray", "value" : 1 }
{ "_id" : "Cuba", "value" : 1 }
{ "_id" : "Curious", "value" : 1 }
{ "_id" : "Curtas3Pontos", "value" : 1 }
{ "_id" : "Cute", "value" : 1 }
{ "_id" : "Cuties", "value" : 1 }
{ "_id" : "D", "value" : 1 }
{ "_id" : "DAYUM", "value" : 1 }
{ "_id" : "DBacks", "value" : 1 }
{ "_id" : "DEAD", "value" : 1 }
{ "_id" : "DEM", "value" : 1 }
{ "_id" : "DFW", "value" : 1 }
{ "_id" : "DISMISSED", "value" : 1 }
{ "_id" : "DODA", "value" : 1 }
{ "_id" : "DOMAChants", "value" : 1 }
{ "_id" : "DONEwithDOMA", "value" : 1 }
{ "_id" : "DWTS", "value" : 1 }
{ "_id" : "DaFuck", "value" : 1 }
{ "_id" : "DailyFacts", "value" : 1 }
{ "_id" : "Dallas", "value" : 1 }
{ "_id" : "DamnItIs2013", "value" : 1 }
{ "_id" : "Dance", "value" : 1 }
{ "_id" : "DanceMom", "value" : 1 }
{ "_id" : "DanceMomsFansAr", "value" : 1 }
{ "_id" : "DanceMomsFansAreTheBestEVER", "value" : 1 }
{ "_id" : "Dancers", "value" : 1 }
{ "_id" : "DanielaBlumeGanadoraDeSplash", "value" : 1 }
{ "_id" : "Date", "value" : 1 }
{ "_id" : "DaviAbejdid", "value" : 1 }
{ "_id" : "Day", "value" : 1 }
{ "_id" : "Day2", "value" : 1 }
{ "_id" : "Dead", "value" : 1 }
{ "_id" : "DeanQuotes", "value" : 1 }
{ "_id" : "DearStraightPeople", "value" : 1 }
{ "_id" : "Debt", "value" : 1 }
{ "_id" : "DecentHumanBeing", "value" : 1 }
{ "_id" : "DeixoClaro", "value" : 1 }
{ "_id" : "DelirDePortugais", "value" : 1 }
{ "_id" : "DelireDeFarid", "value" : 1 }
{ "_id" : "DelireDeGars", "value" : 1 }
{ "_id" : "DelireDeRitale", "value" : 1 }
{ "_id" : "DelireDeWahran", "value" : 1 }
{ "_id" : "DelireDeguelasse", "value" : 1 }
{ "_id" : "DepArmenio", "value" : 1 }
{ "_id" : "Depriv", "value" : 1 }
{ "_id" : "DickHeadTing", "value" : 1 }
{ "_id" : "DieHardJonatic", "value" : 1 }
